,Original,Predicted
186,40.00000000000004,36.059897018837965
187,112.00000000000014,140.0827950958209
188,6.999999999999997,8.519543888619465
189,6.000000000000002,6.30491362723645
190,16.000000000000018,14.404525555088034
191,31.999999999999947,17.691597557477575
192,615.0000000000001,647.9314893116493
193,1.9999999999999984,12.930031023519266
194,105.00000000000018,114.39559958549468
195,11.0,12.210317225777976
196,100.99999999999987,108.29386116414113
197,1.9999999999999984,11.19303623082762
198,29.999999999999986,33.37983237315732
199,34.00000000000002,40.32625115932914
200,49.99999999999998,30.92453813645599
201,372.00000000000034,634.458156664163
202,42.99999999999997,43.37823617797671
203,132.99999999999994,95.603884258933
204,257.9999999999998,166.93920887946024
205,467.00000000000045,240.44865000656202
206,70.99999999999997,69.91306435924724
207,4.999999999999994,5.029052451972749
208,1453.9999999999973,159.0713279120255
209,91.00000000000009,99.86404511429839
210,36.00000000000001,24.000682015176
211,548.9999999999995,952.505664531827
212,25.00000000000001,27.01073861529832
213,128.00000000000009,168.31532574889897
214,6.000000000000002,7.0151693364185554
215,28.000000000000007,11.623814290225061
216,63.999999999999915,37.740099516098724
217,29.999999999999986,17.6756614590122
218,582.0000000000007,790.8069919014897
219,100.99999999999987,100.9482869543194
220,4120.000000000002,6731.506315154136
221,69.00000000000003,90.34346883518144
222,176.00000000000006,192.80743554586732
223,668.0000000000017,476.8158786406321
224,14.999999999999984,16.734494308002024
225,8.999999999999993,8.873974387705765
226,155.99999999999991,61.129150755173114
227,22.999999999999986,10.962319003005016
228,41.999999999999964,31.118002695813896
229,770.0000000000002,720.1263796138505
230,317.0000000000001,269.32376396948297
231,214.9999999999998,264.6767201001608
232,34.00000000000002,35.67384899204892
233,59.999999999999915,35.21023389971858
234,420.00000000000045,367.1588516815881
235,40.00000000000004,94.19843965538112
236,34.00000000000002,35.10653859104718
237,593.0000000000002,695.8174408000589
238,40.99999999999999,73.37418914385957
239,9.999999999999988,14.042636131426319
240,17.999999999999993,30.224152136704117
241,6.999999999999997,13.736462499904057
242,36.99999999999997,13.015555058675814
243,48.999999999999986,43.01152159096194
244,14.999999999999984,24.26161303170709
245,8.999999999999993,26.811096687077082
246,22.999999999999986,31.560864746041204
247,44.99999999999997,88.78799589909717
248,75.00000000000007,77.62331304406891
249,63.999999999999915,51.21289069298867
250,53.00000000000006,43.81328031228769
251,29.000000000000007,27.791020352123827
252,976.9999999999997,503.0367696069044
253,29.999999999999986,30.679502577381754
254,55.0,58.617222667729145
255,66.00000000000001,60.45637169833458
256,3877.9999999999964,3000.7662909503424
257,25.999999999999996,25.8427134431521
258,9.999999999999988,14.987293156808649
259,160.00000000000003,134.99351229653905
260,9.999999999999988,66.92845581103435
261,551.9999999999998,601.826310738539
262,25.999999999999996,25.3425399634238
263,20.00000000000001,26.146209517148804
264,495.00000000000074,311.8052805621655
265,105.00000000000018,65.39393002318188
266,20.999999999999982,35.81702508821336
267,132.99999999999994,91.6021302268499
268,44.00000000000001,63.001139938005004
269,61.999999999999915,71.53770885167948
270,1101.9999999999998,729.1018084959755
271,108.00000000000023,40.41651868035663
272,18.999999999999986,33.44299331234274
273,11.0,69.79789508635598
274,77.00000000000001,90.20079391086054
275,210.9999999999998,141.5888562912948
276,29.999999999999986,37.841630356516816
277,3.9999999999999996,15.511335364831467
278,122.99999999999989,1070.9578678565122
279,124.0,95.58622967828275
280,11.0,127.336350000827
281,48.000000000000014,43.42535943340631
282,247.99999999999974,343.6607069154917
283,150.0,185.89342778916662
284,38.999999999999964,73.99215454099428
285,329.0000000000005,318.1146082983601
286,23.999999999999986,27.455504996646216
287,18.999999999999986,40.000724628548845
288,14.000000000000012,14.052300084006854
289,23.999999999999986,25.358923227209058
290,46.99999999999992,78.91208699825432
291,63.00000000000008,129.1229212059205
292,26.999999999999993,86.05250622022945
293,16.000000000000018,29.406542263754137
294,20.00000000000001,56.72065775013035
295,22.999999999999986,21.100008011702535
296,13.000000000000007,20.02906977566947
297,171.00000000000003,152.19090936718084
298,22.999999999999986,34.57421039867904
299,8.999999999999993,29.832269378049034
300,25.00000000000001,16.57440539136443
301,3.000000000000003,47.351028228004736
302,34.00000000000002,25.091844160029016
303,133.99999999999974,127.93289197748364
304,20.999999999999982,28.220841319842254
305,6.999999999999997,15.219359160107333
306,97.99999999999994,65.83012330149968
307,34.00000000000002,35.139048247371825
308,48.000000000000014,47.85986538054569
309,198.9999999999998,124.48945302746124
310,835.0,496.472924067209
311,3409.9999999999905,2512.444029787266
312,1.0,2.917819005912853
313,33.0,30.592527509848427
314,474.9999999999995,75.86703491990231
315,36.00000000000001,34.73265292395674
316,105.99999999999997,142.0294666302432
317,28.000000000000007,49.12562293035624
318,1.9999999999999984,5.939496733307478
319,34.00000000000002,18.103848680871096
320,75.00000000000007,69.02424753108811
321,28.000000000000007,23.715937301745885
322,26.999999999999993,14.864784046668333
323,151.9999999999998,118.23534258512777
324,58.999999999999964,39.69367846694824
325,46.99999999999992,22.360708357990607
326,11.0,22.46706743942848
327,3.9999999999999996,6.982103871942518
328,12.000000000000007,20.918433985531998
329,201.00000000000017,187.24098930285814
330,50.99999999999998,23.391171149319675
331,247.99999999999974,332.75072166309917
332,51.999999999999936,88.44909282985577
333,290.99999999999955,216.7226108269286
334,17.999999999999993,14.17644666333444
335,73.00000000000003,84.36907586864207
336,26.999999999999993,63.73610929369728
337,51.999999999999936,34.99347658785731
338,44.00000000000001,116.26690427370986
339,14.999999999999984,22.464902275207095
340,14.000000000000012,25.91669021409772
341,4.999999999999994,7.510688451321631
342,13.000000000000007,115.15995107431125
343,28.000000000000007,11.280212907385282
344,69.00000000000003,133.9808477068707
345,414.9999999999993,288.4389175288848
346,58.00000000000006,58.06087162183628
347,56.99999999999999,5.661389396310121
348,46.99999999999992,140.04852754628996
349,78.99999999999996,49.8620449763949
350,1346.0000000000011,593.1600494449156
351,49.99999999999998,54.997060602893704
352,1.0,7.093478688041323
353,16.99999999999999,48.80327596079271
354,3.9999999999999996,11.623630938767233
355,8.999999999999993,24.526696002811885
356,11.0,16.43495294385324
357,16.99999999999999,41.36858776139867
358,44.00000000000001,15.147236818443325
359,17.999999999999993,27.952866070155522
360,40.00000000000004,41.49077583961804
361,33.0,30.66732798760727
362,20.00000000000001,18.19646225926066
363,105.99999999999997,101.65256960365828
364,94.00000000000006,84.34758032644511
365,29.000000000000007,24.975203265669208
366,114.00000000000001,64.13087598477775
367,483.00000000000074,490.8774359475299
368,2321.999999999997,2142.018538491529
369,31.999999999999947,27.09270266176986
370,48.999999999999986,29.161669168920547
371,41.999999999999964,70.65431907635583
372,433.9999999999998,230.62425133987674
373,2894.0,3046.7989525662583
374,23.999999999999986,15.024354804865704
375,164.00000000000003,224.34986607552204
376,6.999999999999997,6.225069083410135
377,316.00000000000017,352.6537513070019
378,186.99999999999991,289.45938686976604
379,3.9999999999999996,8.152581942664092
380,36.00000000000001,24.148627493175766
381,7.999999999999999,5.6587620198276
382,108.00000000000023,64.87295011878088
383,7.999999999999999,11.66799934426646
384,68.00000000000004,44.81213363512969
385,665.9999999999992,764.6863841130278
386,13.000000000000007,28.570858550614847
387,759.0000000000001,610.1458836866398
388,100.00000000000004,83.41954265382692
389,249.99999999999994,220.95356665280158
390,882.0000000000003,737.5055390451512
391,42.99999999999997,51.724211073821735
392,9.999999999999988,9.938241381605135
393,661.0000000000005,443.81169601018064
394,64.99999999999994,106.08735633261712
395,40.99999999999999,11.552000731713802
396,315.0000000000002,330.4420928161536
397,144.99999999999972,130.68163744361075
398,40.00000000000004,14.168114293531122
399,1406.9999999999984,1839.9087256960688
400,53.00000000000006,25.562697072439025
401,48.000000000000014,55.02218795473601
402,14.000000000000012,6.656805277560846
403,33.0,63.047368629362126
404,11.0,20.614651316509022
405,361.0000000000001,224.12376544792602
406,6.999999999999997,13.775228653029554
407,21.99999999999999,33.21137422310176
408,1.9999999999999984,10.722794013756813
409,135.00000000000006,153.71781805000893
410,454.99999999999943,272.32976000454374
411,29.000000000000007,24.825545216079583
412,376.00000000000057,27.69066906037018
413,9.999999999999988,6.570004637352543
414,86.99999999999999,94.3462062361397
415,8.999999999999993,11.736204757385813
416,14.999999999999984,34.25789342680564
417,28.000000000000007,33.60625645399416
418,6.999999999999997,5.275487677668638
419,55.0,41.58993665185507
420,14.999999999999984,16.090061845602342
421,306.99999999999926,407.7666499962898
422,604.0000000000008,777.436985122217
423,42.99999999999997,27.226430879182356
424,286.9999999999994,209.90239954788888
425,34.99999999999999,37.29310787535295
426,157.9999999999998,223.64066258740738
427,46.00000000000004,86.26637094777165
428,81.99999999999994,108.21452403127519
429,77.00000000000001,25.40356024864637
430,104.00000000000001,67.39793257457123
431,17.999999999999993,25.444617560335583
432,31.000000000000018,31.743003546196995
433,20.999999999999982,20.408458441513755
434,409.9999999999997,457.64856439290884
435,63.999999999999915,82.56243868154245
436,36.99999999999997,41.090809023289765
437,1.9999999999999984,5.047411170861795
438,50.99999999999998,49.863515187276924
439,113.00000000000006,69.06834443879173
440,14.000000000000012,25.730802490406116
441,13.000000000000007,54.41921295785005
442,26.999999999999993,45.5549543242535
443,14.000000000000012,13.093196086858969
444,232.00000000000023,195.98975936880396
445,138.00000000000009,125.26530553176157
446,7.999999999999999,14.637827209978207
447,42.99999999999997,48.292669738216034
448,227.00000000000009,104.99768332443419
449,29.999999999999986,59.86097869541405
450,865.9999999999981,1156.754422675405
451,231.00000000000017,216.11154236815153
452,44.99999999999997,40.42157430256411
453,26.999999999999993,67.68636035713017
454,25.00000000000001,43.68593900435454
455,236.9999999999998,156.42861935312914
456,14.000000000000012,9.13077677438826
457,42.99999999999997,25.31688617979529
458,106.99999999999994,48.19525488410679
459,14.999999999999984,4.223906466547458
460,20.00000000000001,17.203068475123043
461,66.00000000000001,68.57688821484743
462,390.9999999999991,345.41184207479625
463,165.0000000000002,120.27806705134338
464,562.999999999999,519.1719247098144
465,4.999999999999994,6.781799211682142
466,40.00000000000004,57.3744522375008
467,78.99999999999996,105.76538539389354
468,6115.999999999985,6429.632298112475
469,3630.0000000000077,654.6682327077458
470,1.0,5.253121450472047
471,70.00000000000014,83.01967901673231
472,252.99999999999997,284.47366488768586
473,28.000000000000007,41.10385469224629
474,7.999999999999999,8.545657795149245
475,25.00000000000001,19.07899003506824
476,266.0000000000004,167.65377323388827
477,31.000000000000018,37.02987719941335
478,793.0000000000005,469.2801291250643
479,96.99999999999996,169.91730019910375
480,4.999999999999994,4.39332582843173
481,574.0000000000003,197.88590016828812
482,6.999999999999997,68.95450250759147
483,14.999999999999984,19.26026323101228
484,46.99999999999992,18.181989415948195
485,4.999999999999994,17.59016222739298
486,120.00000000000034,114.8185346019753
487,9.999999999999988,32.509639853065366
488,196.0000000000001,188.22421342594194
489,819.9999999999978,376.9162025665072
490,38.999999999999964,84.13303592846219
491,179.99999999999991,88.64421259637471
492,9.999999999999988,16.726028827859114
493,97.99999999999994,105.99587773034513
494,150.99999999999986,95.6562512397053
495,12.000000000000007,37.58783535821608
496,79.99999999999987,104.29657799985692
497,138.00000000000009,98.6443190529446
498,66.00000000000001,83.32272249632642
499,91.00000000000009,92.96289552283272
500,25.00000000000001,16.124907051815907
501,49.99999999999998,44.15995809011215
502,28.000000000000007,26.291545233764904
503,21.99999999999999,25.50230954865459
504,150.99999999999986,130.53861394639992
505,462.99999999999994,518.2243989848905
506,14.000000000000012,11.320973633847029
507,50.99999999999998,49.001719964103906
508,56.99999999999999,44.04828875073347
509,1.9999999999999984,5.063887150200449
510,132.00000000000003,40.23125702817811
511,42.99999999999997,19.793949269248024
512,29.999999999999986,25.644554175836387
513,1.9999999999999984,5.445620726380722
514,632.9999999999978,854.0218645555127
515,33.0,16.420922599164946
516,94.00000000000006,108.08696915330455
517,517.9999999999997,337.60253205930667
518,83.99999999999984,17.089998250386206
519,696.0,464.6293935489114
520,41.999999999999964,38.255871527918075
521,164.00000000000003,102.6130238995575
522,167.00000000000009,90.92245277334192
523,138.00000000000009,92.12645670690927
524,14.000000000000012,8.910081823781347
525,132.00000000000003,77.29387569493417
526,221.99999999999983,272.70080568666435
527,84.99999999999999,63.143888991850034
528,28.000000000000007,46.795400916492646
529,21.99999999999999,17.983809203797687
530,3.000000000000003,2.2088132764088773
531,58.00000000000006,59.78464360946072
532,277.9999999999992,577.794833088118
533,16.000000000000018,36.97746207079933
534,8.999999999999993,17.685084579618607
535,257.9999999999998,156.7715478411434
536,28.000000000000007,35.4527236889421
537,23.999999999999986,21.073392944230754
538,7.999999999999999,8.081990781526159
539,3.000000000000003,9.311818585442163
540,25.00000000000001,23.10982093487855
541,71.99999999999999,60.08022482512673
542,14.000000000000012,24.861270280855482
543,63.00000000000008,75.21529063988031
544,22.999999999999986,27.76645461400032
545,63.999999999999915,49.52407880520528
546,143.00000000000006,92.63346898355677
547,31.999999999999947,12.661458680349053
548,91.00000000000009,84.83079170100085
549,227.00000000000009,246.13977161947994
550,78.99999999999996,13.032902598571253
551,17.999999999999993,23.655772667925152
552,487.9999999999989,237.33709889913834
553,4.999999999999994,6.47208916938063
554,50.99999999999998,14.453331144427418
555,331.0000000000005,478.7172164487644
556,114.00000000000001,89.0527928103025
557,11.0,50.46244690234696
558,160.00000000000003,93.01949938714343
559,104.00000000000001,133.1746935882894
560,63.00000000000008,75.4176246326389
561,40.00000000000004,37.48374612566609
562,55.0,71.94726306317588
563,202.99999999999974,337.52577249854727
564,293.00000000000006,291.79954927819676
565,1038.0000000000005,886.7734648660158
566,54.00000000000002,67.176023801251
567,46.99999999999992,34.85619273608594
568,64.99999999999994,130.68626835810497
569,34.99999999999999,36.462465926354554
570,3.9999999999999996,9.324493390281305
571,73.00000000000003,131.65994169742433
572,3.9999999999999996,10.364608411461633
573,64.99999999999994,81.82037499929034
574,53.00000000000006,54.276923753555835
575,63.999999999999915,47.249902339457115
576,88.9999999999998,29.403323533618043
577,13.000000000000007,21.063567159415705
578,63.00000000000008,33.45403097467981
579,50.99999999999998,28.56605175689
580,76.0,55.62495736307091
581,66.99999999999987,32.85628059506493
582,476.9999999999997,156.16204537565795
583,22.999999999999986,62.831315127163414
584,126.00000000000016,244.28933058744371
585,25.999999999999996,17.833511476300394
586,277.9999999999992,208.4479180446942
587,78.99999999999996,29.866260863234032
588,48.000000000000014,93.27502091340725
589,2758.0000000000023,2256.208476437056
590,31.999999999999947,46.104235814327936
591,2349.0000000000023,4052.7394093820208
592,25.999999999999996,29.222586621628434
593,17.999999999999993,29.512314281415716
594,8538.000000000018,5025.228897647269
595,99.00000000000003,71.16420230632245
596,46.00000000000004,29.243504905266775
597,306.0000000000003,202.87717927507558
598,8.999999999999993,7.446161740991681
599,163.00000000000023,156.99186439119774
600,29.000000000000007,28.909614015023934
601,83.99999999999984,26.519320817762928
602,63.999999999999915,28.906843980662856
603,12.000000000000007,15.165494107520765
604,272.9999999999998,92.34111842658453
605,119.00000000000004,161.13824890477918
606,8.999999999999993,20.74609831819077
607,77.00000000000001,64.77920647611656
608,377.00000000000006,441.6810573456622
609,55.99999999999998,43.5861631814083
610,36.00000000000001,54.12406949491127
611,66.99999999999987,116.75938953671364
612,21.99999999999999,48.74986009057462
613,20.999999999999982,14.14876042400904
614,6.999999999999997,25.11356957699057
615,114.9999999999999,144.040687861472
616,3.000000000000003,7.310989902853074
617,476.9999999999997,396.3453090051752
618,63.00000000000008,57.65367809442224
619,54.00000000000002,35.04301599990522
620,23.999999999999986,20.48847715508233
621,181.99999999999986,158.13652102154538
622,22.999999999999986,16.076486920481862
623,358.9999999999999,434.99573748649215
624,58.999999999999964,112.02384784117856
625,423.0000000000004,239.28355604002294
626,31.999999999999947,17.170299921842236
627,185.99999999999997,153.4215369816563
628,1.0,6.0613663977046395
629,31.999999999999947,21.076873627099534
630,1.9999999999999984,7.21415803582692
631,20.00000000000001,34.550498956465816
632,16.99999999999999,22.44066664605755
633,36.00000000000001,27.46474666445553
634,83.00000000000007,91.21493599618329
635,124.0,24.379305073050688
636,34.00000000000002,36.31208947443966
637,76.0,98.95407756163964
638,104.00000000000001,110.48368042938101
639,81.00000000000009,103.78694738758335
640,11.0,41.89118802134924
641,18.999999999999986,16.41832512187981
642,44.00000000000001,53.89213166472352
643,7.999999999999999,7.836218611533168
644,14.000000000000012,25.06177148972225
645,29.000000000000007,69.66434779554092
646,42.99999999999997,26.235961623703847
647,66.00000000000001,93.91536042653418
648,54.00000000000002,20.610511195756317
649,326.00000000000074,198.48227671064834
650,110.99999999999989,108.91363524866956
651,183.00000000000014,239.99005289409573
652,225.00000000000014,434.25027879064726
653,48.000000000000014,93.7438446582445
654,61.999999999999915,67.08441857482131
655,55.0,51.70384927596137
656,392.99999999999943,1078.900780604022
657,44.99999999999997,54.269799987946755
658,97.99999999999994,115.17927308966826
659,18.999999999999986,19.13707039285991
660,1.9999999999999984,17.16954360647268
661,2437.999999999992,1858.995610469483
662,151.9999999999998,206.3288697956558
663,22.999999999999986,44.563974077622554
664,22.999999999999986,15.773103329482696
665,6.000000000000002,5.5154437147280815
666,22.999999999999986,25.176165902430174
667,120.99999999999991,77.90809343222334
668,34.99999999999999,33.8430725489523
669,12.000000000000007,6.222022120832173
670,40.99999999999999,35.79461967896087
671,1.0,22.00353861715277
672,86.99999999999999,140.7197891928697
673,36.99999999999997,46.336823350775724
674,26.999999999999993,26.20808757663542
675,61.00000000000004,32.69832966578758
676,194.0000000000002,234.60596103204097
677,751.0000000000001,476.7220687004288
678,117.0,132.55239648715445
679,17.999999999999993,31.688092565089402
680,104.00000000000001,56.732520155163414
681,48.000000000000014,65.78107034307209
682,70.00000000000014,15.427729702723896
683,432.9999999999994,377.6684522141358
684,29.999999999999986,26.859573478783204
685,23.999999999999986,54.02861142165329
686,97.99999999999994,92.225867335311
687,95.99999999999984,82.65919536317043
688,25.999999999999996,9.135087508463227
689,219.0000000000001,217.45943956587683
690,432.9999999999994,297.2524628539964
691,16.99999999999999,10.163404273623007
692,20.00000000000001,37.46610458722678
693,1025.000000000001,742.569374199306
694,18.999999999999986,46.21354237135384
695,160.99999999999974,187.32876453026742
696,14.999999999999984,24.677560433713488
697,44.00000000000001,34.2232311626567
698,95.99999999999984,104.53563189792246
699,139.99999999999986,131.78573298271604
700,108.99999999999986,86.74574191265596
701,14.000000000000012,9.0224668130513
702,3.000000000000003,21.019449869434503
703,16.000000000000018,11.422714770628964
704,59.999999999999915,49.95835567833042
705,591.9999999999991,916.1006312543121
706,70.00000000000014,98.34023535927719
707,14.000000000000012,18.021738418156236
708,48.000000000000014,34.9730879761831
709,3.9999999999999996,6.696605257688821
710,34.99999999999999,34.96652118628271
711,384.00000000000085,395.8189647683288
712,4.999999999999994,19.207143462044648
713,36.99999999999997,22.186287758406223
714,567.9999999999989,573.8302992178349
715,712.9999999999985,215.51315470334472
716,41.999999999999964,95.73078365561751
717,13.000000000000007,30.357263119110712
718,556.0000000000001,339.6475804767078
719,33.0,25.842131039234705
720,26.999999999999993,46.8391745949289
721,40.00000000000004,31.53331146727416
722,8.999999999999993,11.208201568393312
723,55.0,43.01989624138831
724,117.0,128.07214324690102
725,3.000000000000003,13.311519436607641
726,129.0000000000001,53.017070937322444
727,262.99999999999943,317.152897045259
728,46.00000000000004,40.27093713149209
729,144.99999999999972,302.0387977008168
730,4459.000000000009,3087.8137151874107
731,77.00000000000001,76.97343024408019
732,31.000000000000018,18.24773704811965
733,11.0,7.358210970672873
734,423.0000000000004,183.8914120484343
735,64.99999999999994,51.0750423143854
736,254.00000000000017,140.23579796801212
737,46.99999999999992,57.7275217499984
738,58.00000000000006,32.03994092995936
739,495.99999999999886,307.6078937914635
740,59.999999999999915,23.787656054651745
741,6.999999999999997,7.356412201903315
742,6.000000000000002,8.831835403913859
743,16.99999999999999,23.702991429888417
744,3.000000000000003,8.646625448627619
745,38.0,39.97051432337323
746,194.0000000000002,91.3790600063817
747,86.00000000000006,31.518127478913176
748,109.99999999999991,47.682376260238314
749,44.00000000000001,33.09114498316439
750,48.000000000000014,78.54859208646506
751,6.999999999999997,14.334313223721281
752,6.999999999999997,10.154337832152734
753,9.999999999999988,15.338646727763397
754,48.000000000000014,17.783489147462706
755,1005.0000000000005,555.2286298159158
756,23.999999999999986,64.10734883075767
757,114.9999999999999,121.91865609775286
758,143.00000000000006,105.73225956773472
759,29.999999999999986,45.9933615368855
760,4.999999999999994,11.35875750807444
761,26.999999999999993,9.437572041822047
762,77.00000000000001,15.352375989344726
763,81.00000000000009,70.18864508124516
764,14.000000000000012,23.47553124522652
765,12.000000000000007,15.556297509224079
766,13.000000000000007,33.12791189212141
767,13.000000000000007,10.21249368311921
768,23.999999999999986,4.819018848878535
769,84.99999999999999,46.97001758976808
770,10016.999999999993,7664.170995215847
771,64.99999999999994,53.7238673483735
772,686.9999999999982,258.5770518025665
773,3.000000000000003,4.1643709671257385
774,119.00000000000004,131.8467379262823
775,16.000000000000018,26.486328606825094
776,14.999999999999984,9.302430860789736
777,36.99999999999997,60.61078306962331
778,193.00000000000006,162.33707885318037
779,50.99999999999998,55.8736985167962
780,14.999999999999984,10.656478511119706
781,23.999999999999986,29.7536023412282
782,81.00000000000009,106.84208128816189
783,34.99999999999999,25.706834327635413
784,487.9999999999989,135.57586933819996
785,144.0,1422.8754170491943
786,23.999999999999986,39.598348501332914
